Page Count,Touch Count,Fault Count,Extra Faults
4096,320,321,1
4096,321,337,16
4096,322,337,15
4096,323,337,14
4096,324,337,13
4096,325,337,12
4096,326,337,11
4096,327,337,10
4096,328,337,9
4096,329,337,8
4096,330,337,7
4096,331,337,6
4096,332,337,5
4096,333,337,4
4096,334,337,3
4096,335,337,2
4096,336,337,1
4096,337,353,16
4096,338,353,15
4096,339,353,14
4096,340,353,13
4096,341,353,12
4096,342,353,11
4096,343,353,10
4096,344,353,9
4096,345,353,8
4096,346,353,7
4096,347,353,6
4096,348,353,5
4096,349,353,4
4096,350,353,3
4096,351,353,2
4096,352,353,1
4096,353,369,16
4096,354,369,15
4096,355,369,14
4096,356,369,13
4096,357,369,12
4096,358,369,11
4096,359,369,10
4096,360,369,9
4096,361,369,8
4096,362,369,7
4096,363,369,6
4096,364,369,5
4096,365,369,4
4096,366,369,3
4096,367,369,2
4096,368,369,1
4096,369,385,16
4096,370,385,15
4096,371,385,14
4096,372,385,13
4096,373,385,12
4096,374,385,11
4096,375,385,10
4096,376,385,9
4096,377,385,8
4096,378,385,7
4096,379,385,6
4096,380,385,5
4096,381,385,4
4096,382,385,3
4096,383,385,2
4096,384,385,1
4096,385,401,16
4096,386,401,15
4096,387,401,14
4096,388,401,13
4096,389,401,12
4096,390,401,11
4096,391,401,10
4096,392,401,9
4096,393,401,8
4096,394,401,7
4096,395,401,6
4096,396,401,5
4096,397,401,4
4096,398,401,3
4096,399,401,2
4096,400,401,1
4096,401,417,16
4096,402,417,15
4096,403,417,14
4096,404,417,13
4096,405,417,12
4096,406,417,11
4096,407,417,10
4096,408,417,9
4096,409,417,8
4096,410,417,7
4096,411,417,6
4096,412,417,5
4096,413,417,4
4096,414,417,3
4096,415,417,2
4096,416,417,1
4096,417,433,16
4096,418,433,15
4096,419,433,14
4096,420,433,13
4096,421,433,12
4096,422,433,11
4096,423,433,10
4096,424,433,9
4096,425,433,8
4096,426,433,7
4096,427,433,6
4096,428,433,5
4096,429,433,4
4096,430,433,3
4096,431,433,2
4096,432,433,1
4096,433,449,16
4096,434,449,15
4096,435,449,14
4096,436,449,13
4096,437,449,12
4096,438,449,11
4096,439,449,10
4096,440,449,9
4096,441,449,8
4096,442,449,7
4096,443,449,6
4096,444,449,5
4096,445,449,4
4096,446,449,3
4096,447,449,2
4096,448,449,1
4096,449,465,16
4096,450,465,15
4096,451,465,14
4096,452,465,13
4096,453,465,12
4096,454,465,11
4096,455,465,10
4096,456,465,9
4096,457,465,8
4096,458,465,7
4096,459,465,6
4096,460,465,5
4096,461,465,4
4096,462,465,3
4096,463,465,2
4096,464,465,1
4096,465,481,16
4096,466,481,15
4096,467,481,14
4096,468,481,13
4096,469,481,12
4096,470,481,11
4096,471,481,10
4096,472,481,9
4096,473,481,8
4096,474,481,7
4096,475,481,6
4096,476,481,5
4096,477,481,4
4096,478,481,3
4096,479,481,2
4096,480,481,1
4096,481,497,16
4096,482,497,15
4096,483,497,14
4096,484,497,13
4096,485,497,12
4096,486,497,11
4096,487,497,10
4096,488,497,9
4096,489,497,8
4096,490,497,7
4096,491,497,6
4096,492,497,5
4096,493,497,4
4096,494,497,3
4096,495,497,2
4096,496,497,1
4096,497,513,16
4096,498,513,15
4096,499,513,14
4096,500,513,13
4096,501,513,12
4096,502,513,11
4096,503,513,10
4096,504,513,9
4096,505,513,8
4096,506,513,7
4096,507,513,6
4096,508,513,5
4096,509,513,4
4096,510,513,3
4096,511,513,2
4096,512,513,1
4096,513,529,16
4096,514,529,15
4096,515,529,14
4096,516,529,13
4096,517,529,12
4096,518,529,11
4096,519,529,10
4096,520,529,9
4096,521,529,8
4096,522,529,7
4096,523,529,6
4096,524,529,5
4096,525,529,4
4096,526,529,3
4096,527,529,2
4096,528,529,1
4096,529,545,16
4096,530,545,15
4096,531,545,14
4096,532,545,13
4096,533,545,12
4096,534,545,11
4096,535,545,10
4096,536,545,9
4096,537,545,8
4096,538,545,7
4096,539,545,6
4096,540,545,5
4096,541,545,4
4096,542,545,3
4096,543,545,2
4096,544,545,1
4096,545,561,16
4096,546,561,15
4096,547,561,14
4096,548,561,13
4096,549,561,12
4096,550,561,11
4096,551,561,10
4096,552,561,9
4096,553,561,8
4096,554,561,7
4096,555,561,6
4096,556,561,5
4096,557,561,4
4096,558,561,3
4096,559,561,2
4096,560,561,1
4096,561,577,16
4096,562,577,15
4096,563,577,14
4096,564,577,13
4096,565,577,12
4096,566,577,11
4096,567,577,10
4096,568,577,9
4096,569,577,8
4096,570,577,7
4096,571,577,6
4096,572,577,5
4096,573,577,4
4096,574,577,3
4096,575,577,2
4096,576,577,1
4096,577,593,16
4096,578,593,15
4096,579,593,14
4096,580,593,13
4096,581,593,12
4096,582,593,11
4096,583,593,10
4096,584,593,9
4096,585,593,8
4096,586,593,7
4096,587,593,6
4096,588,593,5
4096,589,593,4
4096,590,593,3
4096,591,593,2
4096,592,593,1
4096,593,609,16
4096,594,609,15
4096,595,609,14
4096,596,609,13
4096,597,609,12
4096,598,609,11
4096,599,609,10
4096,600,609,9
4096,601,609,8
4096,602,609,7
4096,603,609,6
4096,604,609,5
4096,605,609,4
4096,606,609,3
4096,607,609,2
4096,608,609,1
4096,609,625,16
4096,610,625,15
4096,611,625,14
4096,612,625,13
4096,613,625,12
4096,614,625,11
4096,615,625,10
4096,616,625,9
4096,617,625,8
4096,618,625,7
4096,619,625,6
4096,620,625,5
4096,621,625,4
4096,622,625,3
4096,623,625,2
4096,624,625,1
4096,625,627,2
4096,626,628,2
4096,627,629,2
4096,628,630,2
4096,629,631,2
4096,630,632,2
4096,631,633,2
4096,632,634,2
4096,633,635,2
4096,634,636,2
4096,635,637,2
4096,636,638,2
4096,637,639,2
4096,638,640,2
4096,639,641,2
4096,640,642,2
4096,641,658,17
4096,642,658,16
4096,643,658,15
4096,644,658,14
4096,645,658,13
4096,646,658,12
4096,647,658,11
4096,648,658,10
4096,649,658,9
4096,650,658,8
4096,651,658,7
4096,652,658,6
4096,653,658,5
4096,654,658,4
4096,655,658,3
4096,656,658,2
4096,657,674,17
4096,658,674,16
4096,659,674,15
4096,660,674,14
4096,661,674,13
4096,662,674,12
4096,663,674,11
4096,664,674,10
4096,665,674,9
4096,666,674,8
4096,667,674,7
4096,668,674,6
4096,669,674,5
4096,670,674,4
4096,671,674,3
4096,672,674,2
4096,673,690,17
4096,674,690,16
4096,675,690,15
4096,676,690,14
4096,677,690,13
4096,678,690,12
4096,679,690,11
4096,680,690,10
4096,681,690,9
4096,682,690,8
4096,683,690,7
4096,684,690,6
4096,685,690,5
4096,686,690,4
4096,687,690,3
4096,688,690,2
4096,689,706,17
4096,690,706,16
4096,691,706,15
4096,692,706,14
4096,693,706,13
4096,694,706,12
4096,695,706,11
4096,696,706,10
4096,697,706,9
4096,698,706,8
4096,699,706,7
4096,700,706,6
4096,701,706,5
4096,702,706,4
4096,703,706,3
4096,704,706,2
4096,705,722,17
4096,706,722,16
4096,707,722,15
4096,708,722,14
4096,709,722,13
4096,710,722,12
4096,711,722,11
4096,712,722,10
4096,713,722,9
4096,714,722,8
4096,715,722,7
4096,716,722,6
4096,717,722,5
4096,718,722,4
4096,719,722,3
4096,720,722,2
4096,721,738,17
4096,722,738,16
4096,723,738,15
4096,724,738,14
4096,725,738,13
4096,726,738,12
4096,727,738,11
4096,728,738,10
4096,729,738,9
4096,730,738,8
4096,731,738,7
4096,732,738,6
4096,733,738,5
4096,734,738,4
4096,735,738,3
4096,736,738,2
4096,737,754,17
4096,738,754,16
4096,739,754,15
4096,740,754,14
4096,741,754,13
4096,742,754,12
4096,743,754,11
4096,744,754,10
4096,745,754,9
4096,746,754,8
4096,747,754,7
4096,748,754,6
4096,749,754,5
4096,750,754,4
4096,751,754,3
4096,752,754,2
4096,753,770,17
4096,754,770,16
4096,755,770,15
4096,756,770,14
4096,757,770,13
4096,758,770,12
4096,759,770,11
4096,760,770,10
4096,761,770,9
4096,762,770,8
4096,763,770,7
4096,764,770,6
4096,765,770,5
4096,766,770,4
4096,767,770,3
4096,768,770,2
4096,769,786,17
4096,770,786,16
4096,771,786,15
4096,772,786,14
4096,773,786,13
4096,774,786,12
4096,775,786,11
4096,776,786,10
4096,777,786,9
4096,778,786,8
4096,779,786,7
4096,780,786,6
4096,781,786,5
4096,782,786,4
4096,783,786,3
4096,784,786,2
4096,785,802,17
4096,786,802,16
4096,787,802,15
4096,788,802,14
4096,789,802,13
4096,790,802,12
4096,791,802,11
4096,792,802,10
4096,793,802,9
4096,794,802,8
4096,795,802,7
4096,796,802,6
4096,797,802,5
4096,798,802,4
4096,799,802,3
4096,800,802,2
4096,801,818,17
4096,802,818,16
4096,803,818,15
4096,804,818,14
4096,805,818,13
4096,806,818,12
4096,807,818,11
4096,808,818,10
4096,809,818,9
4096,810,818,8
4096,811,818,7
4096,812,818,6
4096,813,818,5
4096,814,818,4
4096,815,818,3
4096,816,818,2
4096,817,834,17
4096,818,834,16
4096,819,834,15
4096,820,834,14
4096,821,834,13
4096,822,834,12
4096,823,834,11
4096,824,834,10
4096,825,834,9
4096,826,834,8
4096,827,834,7
4096,828,834,6
4096,829,834,5
4096,830,834,4
4096,831,834,3
4096,832,834,2
4096,833,850,17
4096,834,850,16
4096,835,850,15
4096,836,850,14
4096,837,850,13
4096,838,850,12
4096,839,850,11
4096,840,850,10
4096,841,850,9
4096,842,850,8
4096,843,850,7
4096,844,850,6
4096,845,850,5
4096,846,850,4
4096,847,850,3
4096,848,850,2
4096,849,866,17
4096,850,866,16
4096,851,866,15
4096,852,866,14
4096,853,866,13
4096,854,866,12
4096,855,866,11
4096,856,866,10
4096,857,866,9
4096,858,866,8
4096,859,866,7
4096,860,866,6
4096,861,866,5
4096,862,866,4
4096,863,866,3
4096,864,866,2
4096,865,882,17
4096,866,882,16
4096,867,882,15
4096,868,882,14
4096,869,882,13
4096,870,882,12
4096,871,882,11
4096,872,882,10
4096,873,882,9
4096,874,882,8
4096,875,882,7
4096,876,882,6
4096,877,882,5
4096,878,882,4
4096,879,882,3
4096,880,882,2
4096,881,898,17
4096,882,898,16
4096,883,898,15
4096,884,898,14
4096,885,898,13
4096,886,898,12
4096,887,898,11
4096,888,898,10
4096,889,898,9
4096,890,898,8
4096,891,898,7
4096,892,898,6
4096,893,898,5
4096,894,898,4
4096,895,898,3
4096,896,898,2
4096,897,914,17
4096,898,914,16
4096,899,914,15
4096,900,914,14
4096,901,914,13
4096,902,914,12
4096,903,914,11
4096,904,914,10
4096,905,914,9
4096,906,914,8
4096,907,914,7
4096,908,914,6
4096,909,914,5
4096,910,914,4
4096,911,914,3
4096,912,914,2
4096,913,930,17
4096,914,930,16
4096,915,930,15
4096,916,930,14
4096,917,930,13
4096,918,930,12
4096,919,930,11
4096,920,930,10
4096,921,930,9
4096,922,930,8
4096,923,930,7
4096,924,930,6
4096,925,930,5
4096,926,930,4
4096,927,930,3
4096,928,930,2
4096,929,946,17
4096,930,946,16
4096,931,946,15
4096,932,946,14
4096,933,946,13
4096,934,946,12
4096,935,946,11
4096,936,946,10
4096,937,946,9
4096,938,946,8
4096,939,946,7
4096,940,946,6
4096,941,946,5
4096,942,946,4
4096,943,946,3
4096,944,946,2
4096,945,962,17
4096,946,962,16
4096,947,962,15
4096,948,962,14
4096,949,962,13
4096,950,962,12
4096,951,962,11
4096,952,962,10
4096,953,962,9
4096,954,962,8
4096,955,962,7
4096,956,962,6
4096,957,962,5
4096,958,962,4
4096,959,962,3
4096,960,962,2
4096,961,978,17
4096,962,978,16
4096,963,978,15
4096,964,978,14
4096,965,978,13
4096,966,978,12
4096,967,978,11
4096,968,978,10
4096,969,978,9
4096,970,978,8
4096,971,978,7
4096,972,978,6
4096,973,978,5
4096,974,978,4
4096,975,978,3
4096,976,978,2
4096,977,994,17
4096,978,994,16
4096,979,994,15
4096,980,994,14
4096,981,994,13
4096,982,994,12
4096,983,994,11
4096,984,994,10
4096,985,994,9
4096,986,994,8
4096,987,994,7
4096,988,994,6
4096,989,994,5
4096,990,994,4
4096,991,994,3
4096,992,994,2
4096,993,1010,17
4096,994,1010,16
4096,995,1010,15
4096,996,1010,14
4096,997,1010,13
4096,998,1010,12
4096,999,1010,11
4096,1000,1010,10
4096,1001,1010,9
4096,1002,1010,8
4096,1003,1010,7
4096,1004,1010,6
4096,1005,1010,5
4096,1006,1010,4
4096,1007,1010,3
4096,1008,1010,2
4096,1009,1026,17
4096,1010,1026,16
4096,1011,1026,15
4096,1012,1026,14
4096,1013,1026,13
4096,1014,1026,12
4096,1015,1026,11
4096,1016,1026,10
4096,1017,1026,9
4096,1018,1026,8
4096,1019,1026,7
4096,1020,1026,6
4096,1021,1026,5
4096,1022,1026,4
4096,1023,1026,3
4096,1024,1026,2
4096,1025,1042,17
4096,1026,1042,16
4096,1027,1042,15
4096,1028,1042,14
4096,1029,1042,13
4096,1030,1042,12
4096,1031,1042,11
4096,1032,1042,10
4096,1033,1042,9
4096,1034,1042,8
4096,1035,1042,7
4096,1036,1042,6
4096,1037,1042,5
4096,1038,1042,4
4096,1039,1042,3
4096,1040,1042,2
4096,1041,1058,17
4096,1042,1058,16
4096,1043,1058,15
4096,1044,1058,14
4096,1045,1058,13
4096,1046,1058,12
4096,1047,1058,11
4096,1048,1058,10
4096,1049,1058,9
4096,1050,1058,8
4096,1051,1058,7
4096,1052,1058,6
4096,1053,1058,5
4096,1054,1058,4
4096,1055,1058,3
4096,1056,1058,2
4096,1057,1074,17
4096,1058,1074,16
4096,1059,1074,15
4096,1060,1074,14
4096,1061,1074,13
4096,1062,1074,12
4096,1063,1074,11
4096,1064,1074,10
4096,1065,1074,9
4096,1066,1074,8
4096,1067,1074,7
4096,1068,1074,6
4096,1069,1074,5
4096,1070,1074,4
4096,1071,1074,3
4096,1072,1074,2
4096,1073,1090,17
4096,1074,1090,16
4096,1075,1090,15
4096,1076,1090,14
4096,1077,1090,13
4096,1078,1090,12
4096,1079,1090,11
4096,1080,1090,10
4096,1081,1090,9
4096,1082,1090,8
4096,1083,1090,7
4096,1084,1090,6
4096,1085,1090,5
4096,1086,1090,4
4096,1087,1090,3
4096,1088,1090,2
4096,1089,1106,17
4096,1090,1106,16
4096,1091,1106,15
4096,1092,1106,14
4096,1093,1106,13
4096,1094,1106,12
4096,1095,1106,11
4096,1096,1106,10
4096,1097,1106,9
4096,1098,1106,8
4096,1099,1106,7
4096,1100,1106,6
4096,1101,1106,5
4096,1102,1106,4
4096,1103,1106,3
4096,1104,1106,2
4096,1105,1122,17
4096,1106,1122,16
4096,1107,1122,15
4096,1108,1122,14
4096,1109,1122,13
4096,1110,1122,12
4096,1111,1122,11
4096,1112,1122,10
4096,1113,1122,9
4096,1114,1122,8
4096,1115,1122,7
4096,1116,1122,6
4096,1117,1122,5
4096,1118,1122,4
4096,1119,1122,3
4096,1120,1122,2
4096,1121,1138,17
4096,1122,1138,16
4096,1123,1138,15
4096,1124,1138,14
4096,1125,1138,13
4096,1126,1138,12
4096,1127,1138,11
4096,1128,1138,10
4096,1129,1138,9
4096,1130,1138,8
4096,1131,1138,7
4096,1132,1138,6
4096,1133,1138,5
4096,1134,1138,4
4096,1135,1138,3
4096,1136,1138,2
4096,1137,1140,3
4096,1138,1141,3
4096,1139,1142,3
4096,1140,1143,3
4096,1141,1144,3
4096,1142,1145,3
4096,1143,1146,3
4096,1144,1147,3
4096,1145,1148,3
4096,1146,1149,3
4096,1147,1150,3
4096,1148,1151,3
4096,1149,1152,3
4096,1150,1153,3
4096,1151,1154,3
4096,1152,1155,3
4096,1153,1171,18
4096,1154,1171,17
4096,1155,1171,16
4096,1156,1171,15
4096,1157,1171,14
4096,1158,1171,13
4096,1159,1171,12
4096,1160,1171,11
4096,1161,1171,10
4096,1162,1171,9
4096,1163,1171,8
4096,1164,1171,7
4096,1165,1171,6
4096,1166,1171,5
4096,1167,1171,4
4096,1168,1171,3
4096,1169,1187,18
4096,1170,1187,17
4096,1171,1187,16
4096,1172,1187,15
4096,1173,1187,14
4096,1174,1187,13
4096,1175,1187,12
4096,1176,1187,11
4096,1177,1187,10
4096,1178,1187,9
4096,1179,1187,8
4096,1180,1187,7
4096,1181,1187,6
4096,1182,1187,5
4096,1183,1187,4
4096,1184,1187,3
4096,1185,1203,18
4096,1186,1203,17
4096,1187,1203,16
4096,1188,1203,15
4096,1189,1203,14
4096,1190,1203,13
4096,1191,1203,12
4096,1192,1203,11
4096,1193,1203,10
4096,1194,1203,9
4096,1195,1203,8
4096,1196,1203,7
4096,1197,1203,6
4096,1198,1203,5
4096,1199,1203,4
4096,1200,1203,3
4096,1201,1219,18
4096,1202,1219,17
4096,1203,1219,16
4096,1204,1219,15
4096,1205,1219,14
4096,1206,1219,13
4096,1207,1219,12
4096,1208,1219,11
4096,1209,1219,10
4096,1210,1219,9
4096,1211,1219,8
4096,1212,1219,7
4096,1213,1219,6
4096,1214,1219,5
4096,1215,1219,4
4096,1216,1219,3
4096,1217,1235,18
4096,1218,1235,17
4096,1219,1235,16
4096,1220,1235,15
4096,1221,1235,14
4096,1222,1235,13
4096,1223,1235,12
4096,1224,1235,11
4096,1225,1235,10
4096,1226,1235,9
4096,1227,1235,8
4096,1228,1235,7
4096,1229,1235,6
4096,1230,1235,5
4096,1231,1235,4
4096,1232,1235,3
4096,1233,1251,18
4096,1234,1251,17
4096,1235,1251,16
4096,1236,1251,15
4096,1237,1251,14
4096,1238,1251,13
4096,1239,1251,12
4096,1240,1251,11
4096,1241,1251,10
4096,1242,1251,9
4096,1243,1251,8
4096,1244,1251,7
4096,1245,1251,6
4096,1246,1251,5
4096,1247,1251,4
4096,1248,1251,3
4096,1249,1267,18
4096,1250,1267,17
4096,1251,1267,16
4096,1252,1267,15
4096,1253,1267,14
4096,1254,1267,13
4096,1255,1267,12
4096,1256,1267,11
4096,1257,1267,10
4096,1258,1267,9
4096,1259,1267,8
4096,1260,1267,7
4096,1261,1267,6
4096,1262,1267,5
4096,1263,1267,4
4096,1264,1267,3
4096,1265,1283,18
4096,1266,1283,17
4096,1267,1283,16
4096,1268,1283,15
4096,1269,1283,14
4096,1270,1283,13
4096,1271,1283,12
4096,1272,1283,11
4096,1273,1283,10
4096,1274,1283,9
4096,1275,1283,8
4096,1276,1283,7
4096,1277,1283,6
4096,1278,1283,5
4096,1279,1283,4
4096,1280,1283,3
4096,1281,1299,18
4096,1282,1299,17
4096,1283,1299,16
4096,1284,1299,15
4096,1285,1299,14
4096,1286,1299,13
4096,1287,1299,12
4096,1288,1299,11
4096,1289,1299,10
4096,1290,1299,9
4096,1291,1299,8
4096,1292,1299,7
4096,1293,1299,6
4096,1294,1299,5
4096,1295,1299,4
4096,1296,1299,3
4096,1297,1315,18
4096,1298,1315,17
4096,1299,1315,16
4096,1300,1315,15
4096,1301,1315,14
4096,1302,1315,13
4096,1303,1315,12
4096,1304,1315,11
4096,1305,1315,10
4096,1306,1315,9
4096,1307,1315,8
4096,1308,1315,7
4096,1309,1315,6
4096,1310,1315,5
4096,1311,1315,4
4096,1312,1315,3
4096,1313,1331,18
4096,1314,1331,17
4096,1315,1331,16
4096,1316,1331,15
4096,1317,1331,14
4096,1318,1331,13
4096,1319,1331,12
4096,1320,1331,11
4096,1321,1331,10
4096,1322,1331,9
4096,1323,1331,8
4096,1324,1331,7
4096,1325,1331,6
4096,1326,1331,5
4096,1327,1331,4
4096,1328,1331,3
4096,1329,1347,18
4096,1330,1347,17
4096,1331,1347,16
4096,1332,1347,15
4096,1333,1347,14
4096,1334,1347,13
4096,1335,1347,12
4096,1336,1347,11
4096,1337,1347,10
4096,1338,1347,9
4096,1339,1347,8
4096,1340,1347,7
4096,1341,1347,6
4096,1342,1347,5
4096,1343,1347,4
4096,1344,1347,3
4096,1345,1363,18
4096,1346,1363,17
4096,1347,1363,16
4096,1348,1363,15
4096,1349,1363,14
4096,1350,1363,13
4096,1351,1363,12
4096,1352,1363,11
4096,1353,1363,10
4096,1354,1363,9
4096,1355,1363,8
4096,1356,1363,7
4096,1357,1363,6
4096,1358,1363,5
4096,1359,1363,4
4096,1360,1363,3
4096,1361,1379,18
4096,1362,1379,17
4096,1363,1379,16
4096,1364,1379,15
4096,1365,1379,14
4096,1366,1379,13
4096,1367,1379,12
4096,1368,1379,11
4096,1369,1379,10
4096,1370,1379,9
4096,1371,1379,8
4096,1372,1379,7
4096,1373,1379,6
4096,1374,1379,5
4096,1375,1379,4
4096,1376,1379,3
4096,1377,1395,18
4096,1378,1395,17
4096,1379,1395,16
4096,1380,1395,15
4096,1381,1395,14
4096,1382,1395,13
4096,1383,1395,12
4096,1384,1395,11
4096,1385,1395,10
4096,1386,1395,9
4096,1387,1395,8
4096,1388,1395,7
4096,1389,1395,6
4096,1390,1395,5
4096,1391,1395,4
4096,1392,1395,3
4096,1393,1411,18
4096,1394,1411,17
4096,1395,1411,16
4096,1396,1411,15
4096,1397,1411,14
4096,1398,1411,13
4096,1399,1411,12
4096,1400,1411,11
4096,1401,1411,10
4096,1402,1411,9
4096,1403,1411,8
4096,1404,1411,7
4096,1405,1411,6
4096,1406,1411,5
4096,1407,1411,4
4096,1408,1411,3
4096,1409,1427,18
4096,1410,1427,17
4096,1411,1427,16
4096,1412,1427,15
4096,1413,1427,14
4096,1414,1427,13
4096,1415,1427,12
4096,1416,1427,11
4096,1417,1427,10
4096,1418,1427,9
4096,1419,1427,8
4096,1420,1427,7
4096,1421,1427,6
4096,1422,1427,5
4096,1423,1427,4
4096,1424,1427,3
4096,1425,1443,18
4096,1426,1443,17
4096,1427,1443,16
4096,1428,1443,15
4096,1429,1443,14
4096,1430,1443,13
4096,1431,1443,12
4096,1432,1443,11
4096,1433,1443,10
4096,1434,1443,9
4096,1435,1443,8
4096,1436,1443,7
4096,1437,1443,6
4096,1438,1443,5
4096,1439,1443,4
4096,1440,1443,3
4096,1441,1459,18
4096,1442,1459,17
4096,1443,1459,16
4096,1444,1459,15
4096,1445,1459,14
4096,1446,1459,13
4096,1447,1459,12
4096,1448,1459,11
